date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:31:05	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.265.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-macaroni)
15:31:05	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.266.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-macaroni)
15:31:05	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.267.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/savory-beef-mince-with-mashed-potato)
15:31:05	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.268.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/savory-beef-mince-with-mashed-potato)
15:31:05	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.269.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/savory-beef-mince-with-mashed-potato)
15:31:06	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.26a.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/baked-rice-pudding)
15:31:06	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.26b.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/baked-rice-pudding)
15:31:06	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.26c.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/baked-rice-pudding)
15:31:06	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.26d.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/soups/potato-leek)
15:31:06	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.26e.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/soups/potato-leek)
15:31:06	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.26f.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/soups/potato-leek)
15:31:06	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.270.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/barramundi-lemon-butter)
15:31:06	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.271.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/barramundi-lemon-butter)
15:31:06	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.272.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/barramundi-lemon-butter)
15:31:06	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.273.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/sweet-sour-chicken)
15:31:06	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.274.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/sweet-sour-chicken)
15:31:06	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.275.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/sweet-sour-chicken)
15:31:07	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.276.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/soups/pumpkin-(1))
15:31:07	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.277.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/soups/pumpkin-(1))
15:31:07	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.278.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/soups/pumpkin-(1))
15:31:07	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.279.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-crumbed-fish)
15:31:07	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.27a.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-crumbed-fish)
15:31:07	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.27b.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-crumbed-fish)
15:31:07	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.27c.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/sticky-date-pudding-with-caramel-sauce)
15:31:07	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.27d.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/sticky-date-pudding-with-caramel-sauce)
15:31:07	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.27e.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/sticky-date-pudding-with-caramel-sauce)
15:31:08	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.27f.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/spaghetti-bolognaise)
15:31:08	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.280.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/spaghetti-bolognaise)
15:31:08	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.281.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/spaghetti-bolognaise)
15:31:08	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.282.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/lemon-chicken-with-rice)
15:31:08	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.283.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/lemon-chicken-with-rice)
15:31:08	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.284.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/lemon-chicken-with-rice)
15:31:08	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.285.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/tiramisu)
15:31:08	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.286.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/tiramisu)
15:31:08	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.287.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/tiramisu)
15:31:08	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.288.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/bangers-and-mash)
15:31:08	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.289.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/bangers-and-mash)
15:31:08	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.28a.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/bangers-and-mash)
15:31:09	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.28b.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-sweet-sour-pork-with-rice)
15:31:09	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.28c.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-sweet-sour-pork-with-rice)
15:31:09	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.28d.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-sweet-sour-pork-with-rice)
15:31:09	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.28e.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-pie-gravy)
15:31:09	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.28f.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-pie-gravy)
15:31:09	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.290.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-pie-gravy)
15:31:09	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.291.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/vanilla-tea-cake)
15:31:09	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.292.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/vanilla-tea-cake)
15:31:09	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.293.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/vanilla-tea-cake)
15:31:10	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.294.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-ravioli)
15:31:10	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.295.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-ravioli)
15:31:10	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.296.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-ravioli)
15:31:10	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.297.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-mild-chicken-curry)
15:31:10	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.298.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-mild-chicken-curry)
15:31:10	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.299.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-mild-chicken-curry)
15:31:10	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.29a.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-beef-curry-with-steamed-rice-(mild))
15:31:10	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.29b.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-beef-curry-with-steamed-rice-(mild))
15:31:10	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.29c.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-beef-curry-with-steamed-rice-(mild))
15:31:11	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.29d.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-lasagne-(1))
15:31:11	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.29e.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-lasagne-(1))
15:31:11	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.29f.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-lasagne-(1))
15:31:11	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.2a0.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-lamb-and-mint-rissoles)
15:31:11	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.2a1.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-lamb-and-mint-rissoles)
15:31:11	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.2a2.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-lamb-and-mint-rissoles)
15:31:11	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.2a3.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-pork-steak-with-honey-soy-sauce)
15:31:11	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.2a4.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-pork-steak-with-honey-soy-sauce)
15:31:11	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.2a5.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-pork-steak-with-honey-soy-sauce)
